image_link,title,description,link,price,sale_price,facebook_product_category,condition,availability,status,brand,id,item_group_id,size,google_product_category
https://pfffotghmcofyrvqynbl.supabase.co/storage/v1/object/public/site-assets/1766479565050_i65mcv.png?v=100gms,"Palli Dhaniya Podi - 100gms","Rustic. Rich. Ridiculously Good. Our best-reviewed podi! A rustic blend of peanuts, coriander, and jaggery that delivers mellow, nutty flavors. Smooth and balanced, it's even loved by kids when mixed with hot rice and ghee. Ingredients: Peanuts, Fried Half Gram, Coriander, Jaggery, Dry Red Chilly, Salt, Tamarind",https://telugudelicacies.com/sales/palli-dhaniya-podi,100 INR,100 INR,Food & Beverages > Food Items > Condiments & Sauces > Spices & Seasonings,new,in stock,active,Telugu Delicacies,palli-dhaniya-podi-100gms,palli-dhaniya-podi,100gms,ready-to-eat
https://pfffotghmcofyrvqynbl.supabase.co/storage/v1/object/public/site-assets/1766479565050_i65mcv.png?v=250gms,"Palli Dhaniya Podi - 250gms","Rustic. Rich. Ridiculously Good. Our best-reviewed podi! A rustic blend of peanuts, coriander, and jaggery that delivers mellow, nutty flavors. Smooth and balanced, it's even loved by kids when mixed with hot rice and ghee. Ingredients: Peanuts, Fried Half Gram, Coriander, Jaggery, Dry Red Chilly, Salt, Tamarind",https://telugudelicacies.com/sales/palli-dhaniya-podi,175 INR,175 INR,Food & Beverages > Food Items > Condiments & Sauces > Spices & Seasonings,new,in stock,active,Telugu Delicacies,palli-dhaniya-podi-250gms,palli-dhaniya-podi,250gms,ready-to-eat
https://pfffotghmcofyrvqynbl.supabase.co/storage/v1/object/public/site-assets/1766479565050_i65mcv.png?v=500gms,"Palli Dhaniya Podi - 500gms","Rustic. Rich. Ridiculously Good. Our best-reviewed podi! A rustic blend of peanuts, coriander, and jaggery that delivers mellow, nutty flavors. Smooth and balanced, it's even loved by kids when mixed with hot rice and ghee. Ingredients: Peanuts, Fried Half Gram, Coriander, Jaggery, Dry Red Chilly, Salt, Tamarind",https://telugudelicacies.com/sales/palli-dhaniya-podi,315 INR,315 INR,Food & Beverages > Food Items > Condiments & Sauces > Spices & Seasonings,new,in stock,active,Telugu Delicacies,palli-dhaniya-podi-500gms,palli-dhaniya-podi,500gms,ready-to-eat
https://pfffotghmcofyrvqynbl.supabase.co/storage/v1/object/public/site-assets/1766479279053_6nkkj.png?v=100gms,"Kadapa Kaaram - 100gms","Bold flavor, rich and hearty! A signature Andhra blend that balances peanuts, garlic, and dry coconut with a fiery kick of red chili. Rich, hearty, and versatile — a true taste of Kadapa tradition. Ingredients: Peanuts, Garlic, Dry Coconut, Cumin, Dry Red Chilly, Coriander, Jaggery, Salt, Red Chilly Powder, Curry Leaf, Lemon Salt",https://telugudelicacies.com/sales/kadapa-kaaram,100 INR,100 INR,Food & Beverages > Food Items > Condiments & Sauces > Spices & Seasonings,new,in stock,active,Telugu Delicacies,kadapa-kaaram-100gms,kadapa-kaaram,100gms,ready-to-eat
https://pfffotghmcofyrvqynbl.supabase.co/storage/v1/object/public/site-assets/1766479279053_6nkkj.png?v=250gms,"Kadapa Kaaram - 250gms","Bold flavor, rich and hearty! A signature Andhra blend that balances peanuts, garlic, and dry coconut with a fiery kick of red chili. Rich, hearty, and versatile — a true taste of Kadapa tradition. Ingredients: Peanuts, Garlic, Dry Coconut, Cumin, Dry Red Chilly, Coriander, Jaggery, Salt, Red Chilly Powder, Curry Leaf, Lemon Salt",https://telugudelicacies.com/sales/kadapa-kaaram,185 INR,185 INR,Food & Beverages > Food Items > Condiments & Sauces > Spices & Seasonings,new,in stock,active,Telugu Delicacies,kadapa-kaaram-250gms,kadapa-kaaram,250gms,ready-to-eat
https://pfffotghmcofyrvqynbl.supabase.co/storage/v1/object/public/site-assets/1766479279053_6nkkj.png?v=500gms,"Kadapa Kaaram - 500gms","Bold flavor, rich and hearty! A signature Andhra blend that balances peanuts, garlic, and dry coconut with a fiery kick of red chili. Rich, hearty, and versatile — a true taste of Kadapa tradition. Ingredients: Peanuts, Garlic, Dry Coconut, Cumin, Dry Red Chilly, Coriander, Jaggery, Salt, Red Chilly Powder, Curry Leaf, Lemon Salt",https://telugudelicacies.com/sales/kadapa-kaaram,335 INR,335 INR,Food & Beverages > Food Items > Condiments & Sauces > Spices & Seasonings,new,in stock,active,Telugu Delicacies,kadapa-kaaram-500gms,kadapa-kaaram,500gms,ready-to-eat
https://pfffotghmcofyrvqynbl.supabase.co/storage/v1/object/public/site-assets/1765353864852_lrthnh.png?v=500ml,"Pure Ghee - 500ml","Traditional clarified butter made from pure cow's milk. Rich in vitamins A, D, E, and K, our ghee is perfect for cooking, tempering, and adding authentic flavor to your meals.",https://telugudelicacies.com/sales/pure-ghee,600 INR,600 INR,Food & Beverages > Food Items > Cooking & Baking Ingredients > Cooking Oils,new,in stock,active,Telugu Delicacies,pure-ghee-500ml,pure-ghee,500ml,ready-to-use
https://pfffotghmcofyrvqynbl.supabase.co/storage/v1/object/public/site-assets/1765353864852_lrthnh.png?v=1000ml,"Pure Ghee - 1000ml","Traditional clarified butter made from pure cow's milk. Rich in vitamins A, D, E, and K, our ghee is perfect for cooking, tempering, and adding authentic flavor to your meals.",https://telugudelicacies.com/sales/pure-ghee,1200 INR,1200 INR,Food & Beverages > Food Items > Cooking & Baking Ingredients > Cooking Oils,new,in stock,active,Telugu Delicacies,pure-ghee-1000ml,pure-ghee,1000ml,ready-to-use
https://pfffotghmcofyrvqynbl.supabase.co/storage/v1/object/public/site-assets/1766489834832_95fq1.png?v=250gms,"Sambar Premix - 250gms","Authentic Sambar in a Snap. A convenient, ready-to-use blend of rice, lentils, spices, and tamarind. Just add vegetables and boil to enjoy a flavorful, authentic South Indian sambar in minutes. Ingredients: Rice, Dry Red Chilly, Coriander, Red Gram, Urad Dal, Chickpea, Tamarind, Salt, Dry Coconut, Cumin, Fenugreek, Cinnamon, Curry Leaf",https://telugudelicacies.com/sales/sambar-premix,175 INR,175 INR,Food & Beverages > Food Items > Condiments & Sauces > Spices & Seasonings,new,in stock,active,Telugu Delicacies,sambar-premix-250gms,sambar-premix,250gms,ready-to-use
https://pfffotghmcofyrvqynbl.supabase.co/storage/v1/object/public/site-assets/1766489834832_95fq1.png?v=500gms,"Sambar Premix - 500gms","Authentic Sambar in a Snap. A convenient, ready-to-use blend of rice, lentils, spices, and tamarind. Just add vegetables and boil to enjoy a flavorful, authentic South Indian sambar in minutes. Ingredients: Rice, Dry Red Chilly, Coriander, Red Gram, Urad Dal, Chickpea, Tamarind, Salt, Dry Coconut, Cumin, Fenugreek, Cinnamon, Curry Leaf",https://telugudelicacies.com/sales/sambar-premix,315 INR,315 INR,Food & Beverages > Food Items > Condiments & Sauces > Spices & Seasonings,new,in stock,active,Telugu Delicacies,sambar-premix-500gms,sambar-premix,500gms,ready-to-use
https://pfffotghmcofyrvqynbl.supabase.co/storage/v1/object/public/product-images/1766479328755_11xtbbk.png?v=100gms,"Palli Kaaram - 100gms","Palli Kaaram. Boldly Telugu! A nutty and spicy Kadapa classic made with peanuts, chili, and curry leaves. A true part of local culture — delicious with rice or even as a snack on its own. Ingredients: Peanuts, Red Chilly Powder, Curry Leaf, Dry Red Chilly, Garlic, Salt, Cumin",https://telugudelicacies.com/sales/palli-kaaram,90 INR,90 INR,Food & Beverages > Food Items > Condiments & Sauces > Spices & Seasonings,new,in stock,active,Telugu Delicacies,palli-kaaram-100gms,palli-kaaram,100gms,ready-to-eat
https://pfffotghmcofyrvqynbl.supabase.co/storage/v1/object/public/product-images/1766479328755_11xtbbk.png?v=250gms,"Palli Kaaram - 250gms","Palli Kaaram. Boldly Telugu! A nutty and spicy Kadapa classic made with peanuts, chili, and curry leaves. A true part of local culture — delicious with rice or even as a snack on its own. Ingredients: Peanuts, Red Chilly Powder, Curry Leaf, Dry Red Chilly, Garlic, Salt, Cumin",https://telugudelicacies.com/sales/palli-kaaram,175 INR,175 INR,Food & Beverages > Food Items > Condiments & Sauces > Spices & Seasonings,new,in stock,active,Telugu Delicacies,palli-kaaram-250gms,palli-kaaram,250gms,ready-to-eat
https://pfffotghmcofyrvqynbl.supabase.co/storage/v1/object/public/product-images/1766479328755_11xtbbk.png?v=500gms,"Palli Kaaram - 500gms","Palli Kaaram. Boldly Telugu! A nutty and spicy Kadapa classic made with peanuts, chili, and curry leaves. A true part of local culture — delicious with rice or even as a snack on its own. Ingredients: Peanuts, Red Chilly Powder, Curry Leaf, Dry Red Chilly, Garlic, Salt, Cumin",https://telugudelicacies.com/sales/palli-kaaram,315 INR,315 INR,Food & Beverages > Food Items > Condiments & Sauces > Spices & Seasonings,new,in stock,active,Telugu Delicacies,palli-kaaram-500gms,palli-kaaram,500gms,ready-to-eat
https://pfffotghmcofyrvqynbl.supabase.co/storage/v1/object/public/site-assets/1766479302529_4neu7n.png?v=100gms,"Godhuma Kaaram - 100gms","Tasty, Light & Fresh! A wholesome, nutty podi made with chakki atta, dals, coconut, and garlic. Perfectly balanced, it brings a bold, hearty flavor to your meals. Ingredients: Chakki Atta, Urad Dal, Red Chilly Powder, Dry Coconut, Flax Seed, Garlic Cut, Garlic, Salt",https://telugudelicacies.com/sales/godhuma-kaaram,100 INR,100 INR,Food & Beverages > Food Items > Condiments & Sauces > Spices & Seasonings,new,in stock,active,Telugu Delicacies,godhuma-kaaram-100gms,godhuma-kaaram,100gms,ready-to-eat
https://pfffotghmcofyrvqynbl.supabase.co/storage/v1/object/public/site-assets/1766479302529_4neu7n.png?v=250gms,"Godhuma Kaaram - 250gms","Tasty, Light & Fresh! A wholesome, nutty podi made with chakki atta, dals, coconut, and garlic. Perfectly balanced, it brings a bold, hearty flavor to your meals. Ingredients: Chakki Atta, Urad Dal, Red Chilly Powder, Dry Coconut, Flax Seed, Garlic Cut, Garlic, Salt",https://telugudelicacies.com/sales/godhuma-kaaram,175 INR,175 INR,Food & Beverages > Food Items > Condiments & Sauces > Spices & Seasonings,new,in stock,active,Telugu Delicacies,godhuma-kaaram-250gms,godhuma-kaaram,250gms,ready-to-eat
https://pfffotghmcofyrvqynbl.supabase.co/storage/v1/object/public/site-assets/1766479302529_4neu7n.png?v=500gms,"Godhuma Kaaram - 500gms","Tasty, Light & Fresh! A wholesome, nutty podi made with chakki atta, dals, coconut, and garlic. Perfectly balanced, it brings a bold, hearty flavor to your meals. Ingredients: Chakki Atta, Urad Dal, Red Chilly Powder, Dry Coconut, Flax Seed, Garlic Cut, Garlic, Salt",https://telugudelicacies.com/sales/godhuma-kaaram,315 INR,315 INR,Food & Beverages > Food Items > Condiments & Sauces > Spices & Seasonings,new,in stock,active,Telugu Delicacies,godhuma-kaaram-500gms,godhuma-kaaram,500gms,ready-to-eat
https://pfffotghmcofyrvqynbl.supabase.co/storage/v1/object/public/site-assets/1766479585254_z2ctw3.png?v=100gms,"Idli Podi - 100gms","Idli's Best Friends: Ghee & Podi! A classic South Indian podi made with chickpeas, urad dal, and spices. Perfectly balanced for hot idlis with ghee, adding a nutty, mildly spicy flavor every time. Ingredients: Chickpea, Urad Dal, Dry Red Chilly, Cumin, Black Pepper, Salt, Curry Leaf",https://telugudelicacies.com/sales/idli-podi,90 INR,90 INR,Food & Beverages > Food Items > Condiments & Sauces > Spices & Seasonings,new,in stock,active,Telugu Delicacies,idli-podi-100gms,idli-podi,100gms,ready-to-eat
https://pfffotghmcofyrvqynbl.supabase.co/storage/v1/object/public/site-assets/1766479585254_z2ctw3.png?v=250gms,"Idli Podi - 250gms","Idli's Best Friends: Ghee & Podi! A classic South Indian podi made with chickpeas, urad dal, and spices. Perfectly balanced for hot idlis with ghee, adding a nutty, mildly spicy flavor every time. Ingredients: Chickpea, Urad Dal, Dry Red Chilly, Cumin, Black Pepper, Salt, Curry Leaf",https://telugudelicacies.com/sales/idli-podi,175 INR,175 INR,Food & Beverages > Food Items > Condiments & Sauces > Spices & Seasonings,new,in stock,active,Telugu Delicacies,idli-podi-250gms,idli-podi,250gms,ready-to-eat
https://pfffotghmcofyrvqynbl.supabase.co/storage/v1/object/public/site-assets/1766479585254_z2ctw3.png?v=500gms,"Idli Podi - 500gms","Idli's Best Friends: Ghee & Podi! A classic South Indian podi made with chickpeas, urad dal, and spices. Perfectly balanced for hot idlis with ghee, adding a nutty, mildly spicy flavor every time. Ingredients: Chickpea, Urad Dal, Dry Red Chilly, Cumin, Black Pepper, Salt, Curry Leaf",https://telugudelicacies.com/sales/idli-podi,315 INR,315 INR,Food & Beverages > Food Items > Condiments & Sauces > Spices & Seasonings,new,in stock,active,Telugu Delicacies,idli-podi-500gms,idli-podi,500gms,ready-to-eat
https://pfffotghmcofyrvqynbl.supabase.co/storage/v1/object/public/product-images/1766479376870_n8il7t.png?v=100gms,"Pudina Kaaram - 100gms","Light, Lively & Minty-Perfect! A refreshing and aromatic South Indian spice blend featuring sun-dried mint, garlic, and roasted lentils for a zesty, herbaceous kick. Ingredients: Dried Pudina, Garlic, Dry Red Chilly, Fresh Coriander, Urad Dal, Red Gram, Poha, Cumin, Salt, Dry Red Chilly",https://telugudelicacies.com/sales/pudina-kaaram,100 INR,100 INR,Food & Beverages > Food Items > Condiments & Sauces > Spices & Seasonings,new,in stock,active,Telugu Delicacies,pudina-kaaram-100gms,pudina-kaaram,100gms,ready-to-eat
https://pfffotghmcofyrvqynbl.supabase.co/storage/v1/object/public/product-images/1766479376870_n8il7t.png?v=250gms,"Pudina Kaaram - 250gms","Light, Lively & Minty-Perfect! A refreshing and aromatic South Indian spice blend featuring sun-dried mint, garlic, and roasted lentils for a zesty, herbaceous kick. Ingredients: Dried Pudina, Garlic, Dry Red Chilly, Fresh Coriander, Urad Dal, Red Gram, Poha, Cumin, Salt, Dry Red Chilly",https://telugudelicacies.com/sales/pudina-kaaram,185 INR,185 INR,Food & Beverages > Food Items > Condiments & Sauces > Spices & Seasonings,new,in stock,active,Telugu Delicacies,pudina-kaaram-250gms,pudina-kaaram,250gms,ready-to-eat
https://pfffotghmcofyrvqynbl.supabase.co/storage/v1/object/public/product-images/1766479376870_n8il7t.png?v=500gms,"Pudina Kaaram - 500gms","Light, Lively & Minty-Perfect! A refreshing and aromatic South Indian spice blend featuring sun-dried mint, garlic, and roasted lentils for a zesty, herbaceous kick. Ingredients: Dried Pudina, Garlic, Dry Red Chilly, Fresh Coriander, Urad Dal, Red Gram, Poha, Cumin, Salt, Dry Red Chilly",https://telugudelicacies.com/sales/pudina-kaaram,335 INR,335 INR,Food & Beverages > Food Items > Condiments & Sauces > Spices & Seasonings,new,in stock,active,Telugu Delicacies,pudina-kaaram-500gms,pudina-kaaram,500gms,ready-to-eat
https://pfffotghmcofyrvqynbl.supabase.co/storage/v1/object/public/site-assets/1766479365057_k7osu.png?v=100gms,"Moringa Kaaram - 100gms","Moringa Magic: Nutritious. Natural. Delicious! A nutrient-dense South Indian spice blend combining superfood Moringa leaves with roasted lentils and seeds. Ingredients: Moringa, Red Gram, Chickpea, Pumpkin Seeds, Dry Red Chilly, Curry Leaf, Cumin, Black Pepper, Lemon Salt, Salt, Dried Pudina",https://telugudelicacies.com/sales/moringa-kaaram,100 INR,100 INR,Food & Beverages > Food Items > Condiments & Sauces > Spices & Seasonings,new,in stock,active,Telugu Delicacies,moringa-kaaram-100gms,moringa-kaaram,100gms,ready-to-eat
https://pfffotghmcofyrvqynbl.supabase.co/storage/v1/object/public/site-assets/1766479365057_k7osu.png?v=250gms,"Moringa Kaaram - 250gms","Moringa Magic: Nutritious. Natural. Delicious! A nutrient-dense South Indian spice blend combining superfood Moringa leaves with roasted lentils and seeds. Ingredients: Moringa, Red Gram, Chickpea, Pumpkin Seeds, Dry Red Chilly, Curry Leaf, Cumin, Black Pepper, Lemon Salt, Salt, Dried Pudina",https://telugudelicacies.com/sales/moringa-kaaram,185 INR,185 INR,Food & Beverages > Food Items > Condiments & Sauces > Spices & Seasonings,new,in stock,active,Telugu Delicacies,moringa-kaaram-250gms,moringa-kaaram,250gms,ready-to-eat
https://pfffotghmcofyrvqynbl.supabase.co/storage/v1/object/public/site-assets/1766479365057_k7osu.png?v=500gms,"Moringa Kaaram - 500gms","Moringa Magic: Nutritious. Natural. Delicious! A nutrient-dense South Indian spice blend combining superfood Moringa leaves with roasted lentils and seeds. Ingredients: Moringa, Red Gram, Chickpea, Pumpkin Seeds, Dry Red Chilly, Curry Leaf, Cumin, Black Pepper, Lemon Salt, Salt, Dried Pudina",https://telugudelicacies.com/sales/moringa-kaaram,335 INR,335 INR,Food & Beverages > Food Items > Condiments & Sauces > Spices & Seasonings,new,in stock,active,Telugu Delicacies,moringa-kaaram-500gms,moringa-kaaram,500gms,ready-to-eat
